Title,PMID
Lapatinib plus capecitabine in women with HER-2 positive advanced breast cancer: final survival analysis of phase III randomized trial,20736298
Lapatinib plus capecitabine for HER2-positive advanced breast cancer,17192538
Clinical Cardiac Tolerability of Trastuzumab,14722042
Bleeding risk with trastuzumab (Herceptin) treatment,10612314
Clinical cardiac tolerability of trastuzumab,14722042
High rate of febrile neutropenia in patients with operable breast cancer receiving docetaxel and cyclophosphamide,19652050
Impact of colony-stimulating factors to reduce febrile neutropenic events in breast cancer patients receiving docetaxel plus cyclophosphamide chemotherapy,20232087
Randomized trial of dose-dense versus conventionally scheduled and sequential versus concurrent combination chemotherapy as postoperative adjuvant treatment of node-positive primary breast cancer: first report of Intergroup Trial C9741/Cancer and Leukemia Group B Trial 9741,12668651
Benefit of a high-dose epirubicin regimen in adjuvant chemotherapy for node-positive breast cancer patients with poor prognostic factors: 5-year follow-up results of French Adjuvant Study Group 05 randomized trial,11157009
Clinical cardiac tolerability of trastuzumab,14722042
High rate of febrile neutropenia in patients with operable breast cancer receiving docetaxel and cyclophosphamide,19652050
Impact of colony-stimulating factors to reduce febrile neutropenic events in breast cancer patients receiving docetaxel plus cyclophosphamide chemotherapy,20232087
Clinical Cardiac Tolerability of Trastuzumab,14722042
Phase II study of weekly docetaxel and trastuzumab for patients with HER-2-overexpressing metastatic breast cancer,11919237
docetaxel combined with trastuzumab is an active regimen in HER-2 3+ overexpressing and fluorescent in situ hybridization-positive metastatic breast cancer: A multi-institutional phase II trial,15020608
Clinical Cardiac Tolerability of Trastuzumab,14722042
The safety of dose-dense doxorubicin and cyclophosphamide followed by paclitaxel with trastuzumab in HER-2/neu overexpressed/amplified breast cancer,18323546
Weighing a dose-dense option for adjuvant chemotherapy and trastuzumab in early- stage breast cancer,18323544
Paclitaxel plus Bevacizumab versus Paclitaxel alone for metastatic breast cancer,18160686
Multicenter phase II trial of weekly paclitaxel in women with metastatic breast cancer,11709565
Premedication strategy for weekly paclitaxel,12197222
Phase II multicenter trial of a weekly paclitaxel and carboplatin regimen in patients with advanced breast cancer,12228205
Taxanes in elderly breast cancer patients,15145508
Randomized trial of dose-dense versus conventionally scheduled and sequential versus concurrent combination chemotherapy as postoperative adjuvant treatment of node-positive primary breast cancer: first report of Intergroup Trial C9741/Cancer and Leukemia Group B Trial 9741,12668651
Bisphosphonates in the adjuvant setting of breast cancer therapy- -effect on survival: a systematic review and meta-analysis,23990894
Reduction in bone relapse and improved survival with oral clodronate for adjuvant treatment of operable breast cancer [ISRCTN83688026],16542503
Docetaxel in patients with metastatic breast cancer: a phase II study of the National Cancer Institute of Canada – Clinical Trials Group,8636752
Factors predicting for efficacy and safety of docetaxel in a compassionate-use cohort of 825 heavily pretreated advanced breast cancer patients,10653871
High rate of febrile neutropenia in patients with operable breast cancer receiving docetaxel and cyclophosphamide,19652050
Impact of colony-stimulating factors to reduce febrile neutropenic events in breast cancer patients receiving docetaxel plus cyclophosphamide chemotherapy,20232087
A randomized trial of exemestane after two to three years of tamoxifen therapy in postmenopausal women with primary breast cancer,15014181
American Society of Clinical Oncology technology assessment on the use of aromatase inhibitors as adjuvant therapy for postmenopausal women with hormone receptor-positive breast cancer: status report 2004,15545664
A randomized trial of letrozole in postmenopausal women after five years of tamoxifen therapy for early-stage breast cancer,14551341
Clinical Cardiac Tolerability of Trastuzumab,14722042
Trastuzumab emtansine for HER2-positive advanced breast cancer,23020162
Bleeding risk with trastuzumab (Herceptin) treatment,10612314
Clinical Cardiac Tolerability of Trastuzumab,14722042
A randomized trial of exemestane after two to three years of tamoxifen therapy in postmenopausal women with primary breast cancer,15014181
American Society of Clinical Oncology technology assessment on the use of aromatase inhibitors as adjuvant therapy for postmenopausal women with hormone receptor-positive breast cancer: status report 2004,15545664
A randomized trial of letrozole in postmenopausal women after five years of tamoxifen therapy for early-stage breast cancer,14551341
Benefit of a high-dose epirubicin regimen in adjuvant chemotherapy for node- positive breast cancer patients with poor prognostic factors: 5-year follow-up results of French Adjuvant Study Group 05 randomized trial,11157009
High rate of febrile neutropenia in patients with operable breast cancer receiving docetaxel and cyclophosphamide,19652050
Impact of colony-stimulating factors to reduce febrile neutropenic events in breast cancer patients receiving docetaxel plus cyclophosphamide chemotherapy,20232087
Bleeding risk with trastuzumab (Herceptin) treatment,10612314
Clinical Cardiac Tolerability of Trastuzumab,14722042
High rate of febrile neutropenia in patients with operable breast cancer receiving docetaxel and cyclophosphamide,19652050
Impact of colony-stimulating factors to reduce febrile neutropenic events in breast cancer patients receiving docetaxel plus cyclophosphamide chemotherapy,20232087
Bisphosphonates in the adjuvant setting of breast cancer therapy--effect on survival: a systematic review and meta-analysis,23990894
Benefit of a high-dose epirubicin regimen in adjuvant chemotherapy for node- positive breast cancer patients with poor prognostic factors: 5-year follow-up results of French Adjuvant Study Group 05 randomized trial,11157009
Clinical Cardiac Tolerability of Trastuzumab,14722042
Bleeding risk with trastuzumab (Herceptin) treatment,10612314
Cardiac management during adjuvant trastuzumab therapy: recommendations of the Canadian Trastuzumab Working Group,18317582
Low-dose oral methotrexate and cyclophosphamide in metastatic breast cancer: antitumor activity and correlation with vascular endothelial growth factor levels,11863115
Metronomic low-dose oral cyclophosphamide and methotrexate plus or minus thalidomide in metastatic breast cancer: antitumor activity and biological effects,16322118
Prolonged clinical benefit with metronomic chemotherapy in patients with metastatic breast cancer,16940806
Salvage therapy with oral metronomic cyclophosphamide and methotrexate for castration-refractory metastatic adenocarcinoma of the prostate resistant to docetaxel,22054386
Oral metronomic cyclophosphamide with and without methotrexate as palliative treatment for patients with metastatic breast carcinoma,22287742
Continuous low-dose cyclophosphamide and methotrexate combined with celecoxib for patients with advanced cancer,21587257
American College of Rheumatology 2008 recommendations for the use of nonbiologic and biologic disease-modifying antirheumatic drugs in rheumatoid arthritis,18512708
Clinical Cardiac Tolerability of Trastuzumab,14722042
High rate of febrile neutropenia in patients with operable breast cancer receiving docetaxel and cyclophosphamide,19652050
Impact of colony-stimulating factors to reduce febrile neutropenic events in breast cancer patients receiving docetaxel plus cyclophosphamide chemotherapy,20232087
Pertuzumab plus trastuzumab plus docetaxel for metastatic breast cancer,22149875
Delayed adjuvant tamoxifen: ten-year results of a collaborative randomized controlled trial in early breast cancer (TAM-02 trial),10907942
A randomized trial of exemestane after two to three years of tamoxifen therapy in postmenopausal women with primary breast cancer,15014181
A randomized trial of letrozole in postmenopausal women after five years of tamoxifen therapy for early-stage breast cancer,14551341
High rate of febrile neutropenia in patients with operable breast cancer receiving docetaxel and cyclophosphamide,19652050
Impact of colony-stimulating factors to reduce febrile neutropenic events in breast cancer patients receiving docetaxel plus cyclophosphamide chemotherapy,20232087
Adjuvant ovarian suppression in premenopausal breast cancer,25901438
Adjuvant exemestane with ovarian suppression in premenopausal breast cancer,24881463
Effect of anastrozole and tamoxifen as adjuvant treatment for early-stage breast cancer: 10-year analysis of the ATAC trial,21087898
Endocrine Therapy plus zoledronic acid in premenopausal breast cancer,19484818
Clinical Cardiac Tolerability of Trastuzumab,14722042
High rate of febrile neutropenia in patients with operable breast cancer receiving docetaxel and cyclophosphamide,19652050
Impact of colony-stimulating factors to reduce febrile neutropenic events in breast cancer patients receiving docetaxel plus cyclophosphamide chemotherapy,20232087
Superior efficacy of letrozole versus tamoxifen as first-line therapy for postmenopausal women with advanced breast cancer: results of a phase III study of the International Letrozole Breast Cancer Group,11352951
A randomized trial of exemestane after two to three years of tamoxifen therapy in postmenopausal women with primary breast cancer,15014181
American Society of Clinical Oncology technology assessment on the use of aromatase inhibitors as adjuvant therapy for postmenopausal women with hormone receptor-positive breast cancer: status report 2004,15545664
A randomized trial of letrozole in postmenopausal women after five years of tamoxifen therapy for early-stage breast cancer,14551341
High-intensity focused ultrasound in prostate cancer; a systematic literature review of the French Association of Urology,18325057
Active surveillance for early-stage prostate cancer: review of the current literature,18306379
Comprehensive prospective comparative analysis of outcomes between open and laparoscopic radical prostatectomy conducted in 2003 to 2005,18353387
Oncologic control provided by HIFU therapy as single treatment in men with clinically localized prostate cancer,18581118
Mid-term results demonstrate salvage high intensity focused ultrasound (HIFU) as an effective and acceptably morbid salvage treatment option for locally radiorecurrent prostate cancer,18508188
Salvage HIFU for recurrent prostate cancer after radiotherapy,18852702
Lapatinib plus capecitabine in women with HER-2 positive advanced breast cancer: final survival analysis of phase III randomized trial,20736298
Lapatinib plus capecitabine for HER2-positive advanced breast cancer,17192538
Clinical Cardiac Tolerability of Trastuzumab,14722042
Bleeding risk with trastuzumab (Herceptin) treatment,10612314
Clinical cardiac tolerability of trastuzumab,14722042
High rate of febrile neutropenia in patients with operable breast cancer receiving docetaxel and cyclophosphamide,19652050
Impact of colony-stimulating factors to reduce febrile neutropenic events in breast cancer patients receiving docetaxel plus cyclophosphamide chemotherapy,20232087
Randomized trial of dose-dense versus conventionally scheduled and sequential versus concurrent combination chemotherapy as postoperative adjuvant treatment of node-positive primary breast cancer: first report of Intergroup Trial C9741/Cancer and Leukemia Group B Trial 9741,12668651
Benefit of a high-dose epirubicin regimen in adjuvant chemotherapy for node-positive breast cancer patients with poor prognostic factors: 5-year follow-up results of French Adjuvant Study Group 05 randomized trial,11157009
Clinical cardiac tolerability of trastuzumab,14722042
High rate of febrile neutropenia in patients with operable breast cancer receiving docetaxel and cyclophosphamide,19652050
Impact of colony-stimulating factors to reduce febrile neutropenic events in breast cancer patients receiving docetaxel plus cyclophosphamide chemotherapy,20232087
Clinical Cardiac Tolerability of Trastuzumab,14722042
Phase II study of weekly docetaxel and trastuzumab for patients with HER-2-overexpressing metastatic breast cancer,11919237
docetaxel combined with trastuzumab is an active regimen in HER-2 3+ overexpressing and fluorescent in situ hybridization-positive metastatic breast cancer: A multi-institutional phase II trial,15020608
Clinical Cardiac Tolerability of Trastuzumab,14722042
The safety of dose-dense doxorubicin and cyclophosphamide followed by paclitaxel with trastuzumab in HER-2/neu overexpressed/amplified breast cancer,18323546
Weighing a dose-dense option for adjuvant chemotherapy and trastuzumab in early- stage breast cancer,18323544
Paclitaxel plus Bevacizumab versus Paclitaxel alone for metastatic breast cancer,18160686
Multicenter phase II trial of weekly paclitaxel in women with metastatic breast cancer,11709565
Premedication strategy for weekly paclitaxel,12197222
Phase II multicenter trial of a weekly paclitaxel and carboplatin regimen in patients with advanced breast cancer,12228205
Taxanes in elderly breast cancer patients,15145508
Randomized trial of dose-dense versus conventionally scheduled and sequential versus concurrent combination chemotherapy as postoperative adjuvant treatment of node-positive primary breast cancer: first report of Intergroup Trial C9741/Cancer and Leukemia Group B Trial 9741,12668651
Bisphosphonates in the adjuvant setting of breast cancer therapy- -effect on survival: a systematic review and meta-analysis,23990894
Reduction in bone relapse and improved survival with oral clodronate for adjuvant treatment of operable breast cancer [ISRCTN83688026],16542503
Docetaxel in patients with metastatic breast cancer: a phase II study of the National Cancer Institute of Canada – Clinical Trials Group,8636752
Factors predicting for efficacy and safety of docetaxel in a compassionate-use cohort of 825 heavily pretreated advanced breast cancer patients,10653871
High rate of febrile neutropenia in patients with operable breast cancer receiving docetaxel and cyclophosphamide,19652050
Impact of colony-stimulating factors to reduce febrile neutropenic events in breast cancer patients receiving docetaxel plus cyclophosphamide chemotherapy,20232087
A randomized trial of exemestane after two to three years of tamoxifen therapy in postmenopausal women with primary breast cancer,15014181
American Society of Clinical Oncology technology assessment on the use of aromatase inhibitors as adjuvant therapy for postmenopausal women with hormone receptor-positive breast cancer: status report 2004,15545664
A randomized trial of letrozole in postmenopausal women after five years of tamoxifen therapy for early-stage breast cancer,14551341
Clinical Cardiac Tolerability of Trastuzumab,14722042
Trastuzumab emtansine for HER2-positive advanced breast cancer,23020162
Bleeding risk with trastuzumab (Herceptin) treatment,10612314
Clinical Cardiac Tolerability of Trastuzumab,14722042
A randomized trial of exemestane after two to three years of tamoxifen therapy in postmenopausal women with primary breast cancer,15014181
American Society of Clinical Oncology technology assessment on the use of aromatase inhibitors as adjuvant therapy for postmenopausal women with hormone receptor-positive breast cancer: status report 2004,15545664
A randomized trial of letrozole in postmenopausal women after five years of tamoxifen therapy for early-stage breast cancer,14551341
Benefit of a high-dose epirubicin regimen in adjuvant chemotherapy for node- positive breast cancer patients with poor prognostic factors: 5-year follow-up results of French Adjuvant Study Group 05 randomized trial,11157009
High rate of febrile neutropenia in patients with operable breast cancer receiving docetaxel and cyclophosphamide,19652050
Impact of colony-stimulating factors to reduce febrile neutropenic events in breast cancer patients receiving docetaxel plus cyclophosphamide chemotherapy,20232087
Bleeding risk with trastuzumab (Herceptin) treatment,10612314
Clinical Cardiac Tolerability of Trastuzumab,14722042
High rate of febrile neutropenia in patients with operable breast cancer receiving docetaxel and cyclophosphamide,19652050
Impact of colony-stimulating factors to reduce febrile neutropenic events in breast cancer patients receiving docetaxel plus cyclophosphamide chemotherapy,20232087
Bisphosphonates in the adjuvant setting of breast cancer therapy--effect on survival: a systematic review and meta-analysis,23990894
Benefit of a high-dose epirubicin regimen in adjuvant chemotherapy for node- positive breast cancer patients with poor prognostic factors: 5-year follow-up results of French Adjuvant Study Group 05 randomized trial,11157009
Clinical Cardiac Tolerability of Trastuzumab,14722042
Bleeding risk with trastuzumab (Herceptin) treatment,10612314
Cardiac management during adjuvant trastuzumab therapy: recommendations of the Canadian Trastuzumab Working Group,18317582
Low-dose oral methotrexate and cyclophosphamide in metastatic breast cancer: antitumor activity and correlation with vascular endothelial growth factor levels,11863115
Metronomic low-dose oral cyclophosphamide and methotrexate plus or minus thalidomide in metastatic breast cancer: antitumor activity and biological effects,16322118
Prolonged clinical benefit with metronomic chemotherapy in patients with metastatic breast cancer,16940806
Salvage therapy with oral metronomic cyclophosphamide and methotrexate for castration-refractory metastatic adenocarcinoma of the prostate resistant to docetaxel,22054386
Oral metronomic cyclophosphamide with and without methotrexate as palliative treatment for patients with metastatic breast carcinoma,22287742
Continuous low-dose cyclophosphamide and methotrexate combined with celecoxib for patients with advanced cancer,21587257
American College of Rheumatology 2008 recommendations for the use of nonbiologic and biologic disease-modifying antirheumatic drugs in rheumatoid arthritis,18512708
Clinical Cardiac Tolerability of Trastuzumab,14722042
High rate of febrile neutropenia in patients with operable breast cancer receiving docetaxel and cyclophosphamide,19652050
Impact of colony-stimulating factors to reduce febrile neutropenic events in breast cancer patients receiving docetaxel plus cyclophosphamide chemotherapy,20232087
Pertuzumab plus trastuzumab plus docetaxel for metastatic breast cancer,22149875
Delayed adjuvant tamoxifen: ten-year results of a collaborative randomized controlled trial in early breast cancer (TAM-02 trial),10907942
A randomized trial of exemestane after two to three years of tamoxifen therapy in postmenopausal women with primary breast cancer,15014181
A randomized trial of letrozole in postmenopausal women after five years of tamoxifen therapy for early-stage breast cancer,14551341
High rate of febrile neutropenia in patients with operable breast cancer receiving docetaxel and cyclophosphamide,19652050
Impact of colony-stimulating factors to reduce febrile neutropenic events in breast cancer patients receiving docetaxel plus cyclophosphamide chemotherapy,20232087
Adjuvant ovarian suppression in premenopausal breast cancer,25901438
Adjuvant exemestane with ovarian suppression in premenopausal breast cancer,24881463
Effect of anastrozole and tamoxifen as adjuvant treatment for early-stage breast cancer: 10-year analysis of the ATAC trial,21087898
Endocrine Therapy plus zoledronic acid in premenopausal breast cancer,19484818
Clinical Cardiac Tolerability of Trastuzumab,14722042
High rate of febrile neutropenia in patients with operable breast cancer receiving docetaxel and cyclophosphamide,19652050
Impact of colony-stimulating factors to reduce febrile neutropenic events in breast cancer patients receiving docetaxel plus cyclophosphamide chemotherapy,20232087
Superior efficacy of letrozole versus tamoxifen as first-line therapy for postmenopausal women with advanced breast cancer: results of a phase III study of the International Letrozole Breast Cancer Group,11352951
A randomized trial of exemestane after two to three years of tamoxifen therapy in postmenopausal women with primary breast cancer,15014181
American Society of Clinical Oncology technology assessment on the use of aromatase inhibitors as adjuvant therapy for postmenopausal women with hormone receptor-positive breast cancer: status report 2004,15545664
A randomized trial of letrozole in postmenopausal women after five years of tamoxifen therapy for early-stage breast cancer,14551341
VP-16 and Cisplatin as first-line therapy for small-cell lung cancer,2997406
Treatment of poorly differentiated neuroendocrine tumours with Etoposide and Cisplatin,10604732
Randomized multicenter Phase II trial of two different schedules of irinotecan combined with capecitabine as first-line treatment in metastatic colorectal carcinoma,14716761
Severe CPT-11 toxicity in patients with Gilbert's syndrome: two case reports,9402181
Addition of Bevacizumab to bolus Fluorouracil and Leucovorin in first-line metastatic colorectal cancer: results of a randomized phase II trial,15738537
Combined analysis of efficacy: the addition of Bevacizumab to Fluorouracil/Leucovorin improves survival for patients with metastatic colorectal cancer,15867200
Efficacy and safety of trastuzumab in combination with oxaliplatin and fluorouracil-based chemotherapy for patients with HER2-positive metastatic gastric and gastro-oesophageal junction adenocarcinoma patients: a retrospective study,25744576
Capecitabine and oxaliplatin for advanced esophagogastric cancer,20200397
Biweekly cetuximab and irinotecan in advanced colorectal cancer patients progressing after at least one previous line of chemotherapy: results of a phase II single institution trial,18665167
Cisplatin plus gemcitabine versus gemcitabine for biliary tract cancer,20678012
Capecitabine and oxaliplatin for advanced esophagogastric cancer,20200397
Diagnosis and management of gastrointestinal neuroendocrine tumors: An evidence-based Canadian consensus,27236421
A pilot trial of FLOT neoadjuvant chemotherapy for resectable esophagogastric junction adenocarcinoma,27225939
Randomised trial of irinotecan plus supportive care versus supportive care alone after fluorouracil failure for patients with metastatic colorectal cancer,9807987
Toxicities of targeted therapy and their management in kidney cancer,21277078
Sunitinib in metastatic renal cell carcinoma: recommendations for management of noncardiovascular toxicities,21490127
Irinotecan combined with Fluorouracil compared with Fluorouracil alone as first-line treatment for metastatic colorectal cancer: a multicentre randomised trial,10744089
Severe CPT-11 toxicity in patients with Gilbert's syndrome: two case reports,9402181
FOLFIRI followed by FOLFOX6 or the reverse sequence in advanced colorectal cancer: a randomized GERCOR study,14657227
Addition of bevacizumab to bolus fluorouracil and leucovorin in first-line metastatic colorectal cancer: results of a randomized phase II trial,15738537
Irinotecan combined with fluorouracil compared with fluorouracil alone as first-line treatment for metastatic colorectal cancer: a multicentre randomised trial,10744089
Severe CPT-11 toxicity in patients with Gilbert's syndrome: two case reports,9402181
FOLFIRI followed by FOLFOX6 or the reverse sequence in advanced colorectal cancer: a randomized GERCOR study,14657227
Adjuvant chemotherapy with gemcitabine vs observation in patients undergoing curative-intent resection of pancreatic cancer: a randomized controlled trial,17227978
FOLFIRI followed by FOLFOX6 or the reverse sequence in advanced colorectal cancer: A randomized GERCOR study,14657227
Addition of Bevacizumab to bolus Fluorouracil and Leucovorin in first-line metastatic colorectal cancer: results of a randomized phase II trial,15738537
Combined analysis of efficacy: the addition of Bevacizumab to Fluorouracil/Leucovorin improves survival for patients with metastatic colorectal cancer,15867200
Capecitabine and oxaliplatin for advanced esophagogastric cancer,20200397
Addition of Bevacizumab to bolus Fluorouracil and Leucovorin in first-line metastatic colorectal cancer: results of a randomized phase II trial,15738537
Combined analysis of efficacy: the addition of Bevacizumab to Fluorouracil/Leucovorin improves survival for patients with metastatic colorectal cancer,15867200
Conformal therapy improves the therapeutic index of patients with anal canal cancer treated with combined chemotherapy and external beam radiotherapy,17276620
ACT II: The second UK phase III anal cancer trial,16097568
Capecitabine and oxaliplatin for advanced esophagogastric cancer,20200397
Prospective randomized study of doxorubicin-eluting-bead embolization in the treatment of hepatocellular carcinoma: results of the PRECISION V study,19908093
Comparative study between doxorubicin-eluting beads and conventional transarterial chemoembolization for treatment of hepatocellular carcinoma,22824821
Oxaliplatin combined with weekly bolus fluorouracil and leucovorin as surgical adjuvant chemotherapy for stage II and III colon cancer: results from NSABP C-07,17470851
Phase II Study of sorafenib in patients with advanced hepatocellular carcinoma,16908937
Everolimus for advanced pancreatic neuroendocrine tumors,21306238
FOLFIRI followed by FOLFOX6 or the reverse sequence in advanced colorectal cancer: A randomized GERCOR study,14657227
Cytoreductive surgery and hyperthermic intraperitoneal chemotherapy for malignant peritoneal mesothelioma: multi-institutional experience,19917862
Pemetrexed plus gemcitabine as first-line chemotherapy for patients with peritoneal mesothelioma: final report of a phase II trial,18640937
Randomized multicenter Phase II trial of two different schedules of irinotecan combined with capecitabine as first-line treatment in metastatic colorectal carcinoma,14716761
Severe CPT-11 toxicity in patients with Gilbert's syndrome: two case reports,9402181
Gemcitabine plus erlotinib followed by capecitabine versus capecitabine plus erlotinib followed by gemcitabine in advanced pancreatic cancer: final results of a randomised phase 3 trial of the 'Arbeitsgemeinschaft Internistische Onkologie' (AIO-PK0104),22773551
Comparison of oral capecitabine versus intravenous fluorouracil plus leucovorin as first-line treatment in 605 patients with metastatic colorectal cancer: results of a randomized phase III study,11304782
Oral capecitabine compared with intravenous fluorouracil plus leucovorin in patients with metastatic colorectal cancer: results of a large phase III study,11689577
Radioembolization for hepatocellular carcinoma: a review of the evidence and treatment recommendations,20622645
Use of yttrium-90 microspheres in patients with advanced hepatocellular carcinoma and portal vein thrombosis,20691606
